family,relpath,line,evidence
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase08ExecutableTests.cs,183,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase08ExecutableTests.cs,204,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase08ExecutableTests.cs,205,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,21,using YAKSys_Hybrid_CPU.Core.Execution.ExternalAccelerators.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,26,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,141,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,144,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,145,L7SdcPhase07TestFactory.WriteMainMemory(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,148,L7SdcPhase07TestFactory.WriteMainMemory(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,152,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,200,"new MainMemoryReadOnlyAcceleratorMemoryPortal(Processor.MainMemory),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,212,Assert.False(tick.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,219,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,223,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,224,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,251,Assert.False(queueResult.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,253,Assert.False(queueResult.Command!.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,257,Assert.False(fence.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,299,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,302,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,303,"L7SdcPhase07TestFactory.WriteMainMemory(0x1000, L7SdcPhase07TestFactory.Fill(0x18, 0x40));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,305,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, destination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,315,"Assert.Equal(destination, L7SdcPhase07TestFactory.ReadMainMemory(0x9000, destination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,319,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase10GateTests.cs,320,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,8,using YAKSys_Hybrid_CPU.Core.Execution.ExternalAccelerators.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,12,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,67,Assert.False(submit.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,74,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,77,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,95,"new MainMemoryReadOnlyAcceleratorMemoryPortal(Processor.MainMemory),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,106,Assert.False(tick.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,111,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPhase15RollbackControlsTests.cs,112,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,10,using YAKSys_Hybrid_CPU.Core.Execution.ExternalAccelerators.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,13,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,20,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,23,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,25,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,44,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,48,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,49,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,122,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,125,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,127,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,145,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,170,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,171,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,265,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,268,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,270,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,293,"Processor.MainMemory,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,304,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,308,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,309,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,316,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,319,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,321,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,335,Processor.MainMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,339,Assert.False(observeOnly.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,342,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,352,Processor.MainMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,356,Assert.True(commitFence.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,360,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, 0x40));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,364,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,365,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,400,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,403,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,405,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,420,Processor.MainMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,425,Assert.False(fence.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,429,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,433,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,434,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcPollWaitCancelFenceTests.cs,502,"new AcceleratorMemoryRange(0x9000, 0x40),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcQueueAdmissionTests.cs,8,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcQueueAdmissionTests.cs,83,Assert.False(valid.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcQueueAdmissionTests.cs,162,Assert.False(result.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRegisterAbiTests.cs,9,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,8,using YAKSys_Hybrid_CPU.Core.Execution.ExternalAccelerators.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,11,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,18,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,21,var memory = new FailingWriteMemoryArea
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,26,"memory.AllocateMemory(0, 0x10000);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,27,Processor.MainMemory = memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,28,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,39,"new AcceleratorMemoryRange(0x9000, 16),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,40,"new AcceleratorMemoryRange(0x9020, 16)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,46,"new AcceleratorMemoryRange(0x9000, 16),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,51,"new AcceleratorMemoryRange(0x9020, 16),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,69,"Assert.Equal(AcceleratorTokenFaultCode.CommitMemoryFault, commit.FaultCode);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,79,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,80,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,87,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,90,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,95,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,96,"L7SdcPhase07TestFactory.WriteMainMemory(0xA000, protectedBytes);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,125,"Processor.MainMemory,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,136,"L7SdcPhase07TestFactory.ReadMainMemory(0x9000, originalDestination.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,139,"L7SdcPhase07TestFactory.ReadMainMemory(0xA000, protectedBytes.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,143,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,144,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,151,"AcceleratorMemoryRange firstRange,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,182,"Processor.MainMemoryArea memory,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcRollbackTests.cs,191,private sealed class FailingWriteMemoryArea : Processor.MainMemoryArea
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,7,using YAKSys_Hybrid_CPU.Core.Execution.ExternalAccelerators.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,9,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,11,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,21,"destinationRanges: new[] { new AcceleratorMemoryRange(0x9000, 0x40) });"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,25,"new AcceleratorMemoryRange(0x9010, 0x10),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,46,"destinationRanges: new[] { new AcceleratorMemoryRange(0x9000, 0x40) });"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,51,"new AcceleratorMemoryRange(0x9020, 0x10),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,55,"new AcceleratorMemoryRange(0x9030, 0x8),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,78,"destinationRanges: new[] { new AcceleratorMemoryRange(0xA000, 0x40) });"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,82,"new AcceleratorMemoryRange(0xA010, 0x10),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,99,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,102,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,103,L7SdcPhase07TestFactory.WriteMainMemory(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,109,"destinationRanges: new[] { new AcceleratorMemoryRange(0x9000, 0x40) });"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,122,"srfWindows: new[] { new AcceleratorMemoryRange(0x9000, 0x40) },"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,130,"Processor.MainMemory,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,141,Assert.True(commit.CanPublishArchitecturalMemory);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,145,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,146,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfAssistConflictTests.cs,160,"new AcceleratorMemoryRange(0x9000, 0x40),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,6,using YAKSys_Hybrid_CPU.Core.Execution.ExternalAccelerators.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,8,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,10,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,17,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,20,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,21,L7SdcPhase07TestFactory.WriteMainMemory(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,39,"srfWindows: new[] { new AcceleratorMemoryRange(0x9000, 0x40) },"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,46,"Processor.MainMemory,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,59,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,60,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,67,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,70,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,71,L7SdcPhase07TestFactory.WriteMainMemory(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,83,"new AcceleratorMemoryRange(0x9000, 0x20),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,84,"new AcceleratorMemoryRange(0xA000, 0x20)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,91,"Processor.MainMemory,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,113,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,114,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcSrfCacheInvalidationTests.cs,129,"new AcceleratorMemoryRange(0x9000, 0x40),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,13,using YAKSys_Hybrid_CPU.Core.Execution.ExternalAccelerators.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,18,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,25,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,28,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,29,L7SdcPhase07TestFactory.WriteMainMemory(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,32,L7SdcPhase07TestFactory.WriteMainMemory(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,52,"new MainMemoryReadOnlyAcceleratorMemoryPortal(Processor.MainMemory),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,60,"Processor.MainMemory,"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,63,"srfWindows: new[] { new AcceleratorMemoryRange(0x9000, 0x40) },"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,64,"cacheWindows: new[] { new AcceleratorMemoryRange(0x9000, 0x40) }),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,115,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,116,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,306,Processor.MainMemoryArea previousMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,317,"new[] { new AcceleratorMemoryRange(0x9000, 0x10) },"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,318,"new[] { new AcceleratorMemoryRange(0xA000, 0x10) },"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,321,L7SdcPhase07TestFactory.InitializeMainMemory(0x10000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,324,"L7SdcPhase07TestFactory.WriteMainMemory(0x9000, originalDestination);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,338,var memory = new FailingWriteMemoryArea
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,343,"memory.AllocateMemory(0, 0x10000);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,344,Processor.MainMemory = memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,352,"new AcceleratorMemoryRange(0x9000, 16),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,353,"new AcceleratorMemoryRange(0x9020, 16)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,362,"new AcceleratorMemoryRange(0x9000, 16),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,367,"new AcceleratorMemoryRange(0x9020, 16),"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,397,Processor.MainMemory = previousMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,398,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTelemetryTests.cs,402,private sealed class FailingWriteMemoryArea : Processor.MainMemoryArea
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,11,namespace HybridCPU_ISE.Tests.MemoryAccelerators;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,153,Processor.MainMemoryArea previousMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,154,var previousMemorySubsystem = Processor.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,155,"Processor.MainMemory = new Processor.MultiBankMemoryArea(1, 0x10000);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,156,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,162,"Assert.True(Processor.MainMemory.TryWritePhysicalRange(0x100, original));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/L7SdcTokenHandleIsNotAuthorityTests.cs,163,"Assert.True(Processor.MainMemory.TryWritePhysicalRange(0x1000, L7SdcPhase07TestFactory.Fill(0x19, 0x40)));"
