HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights get_Rights()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch get_ParentDeviceEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle get_ParentDeviceHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | UInt64 get_MaximumTransferBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Void set_MaximumTransferBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Void set_ParentDeviceEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Void set_ParentDeviceHandle(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Method | Void set_Rights(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights Rights
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch ParentDeviceEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle ParentDeviceHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest | Property | UInt64 MaximumTransferBytes
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Boolean get_IsTerminal()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch get_ChildEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle get_ChildHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch get_IoEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle get_IoHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Parent()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, Boolean ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_ChildEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_ChildHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_IoEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_IoHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_IsTerminal(Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Method | Void set_Parent(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | Boolean IsTerminal
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ChildEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ChildHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch IoEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle IoHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Parent
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Constructor | Void .ctor(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | System.Guid get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | Void Deconstruct(System.Guid ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Method | Void set_Value(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle | Property | System.Guid Value
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights Configure
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights None
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights Read
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights Write
HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights | Field | UInt32 value__
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState get_State()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainState ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Method | Void set_State(HybridCPU.ExternalRuntime.Contracts.ExternalDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState State
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Constructor | Void .ctor(System.Guid, HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile get_Profile()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | System.Guid get_RequestId()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Void Deconstruct(System.Guid ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Void set_Profile(HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Method | Void set_RequestId(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile Profile
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest | Property | System.Guid RequestId
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt, System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt get_Receipt()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome get_Outcome()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | System.String get_Reason()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt ByRef, System.String ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Void set_Outcome(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Void set_Reason(System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Method | Void set_Receipt(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt Receipt
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Property | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Outcome
HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult | Property | System.String Reason
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalDomainState, Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Boolean get_IsTerminal()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainState get_ResultingState()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainState ByRef, Boolean ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Void set_IsTerminal(Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Method | Void set_ResultingState(HybridCPU.ExternalRuntime.Contracts.ExternalDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt | Property | Boolean IsTerminal
